icd10_code,icd10_description,snomed_conceptId,snomed_term,read2_code,read2_term,Decision
F70,Mild mental retardation,NA,NA,E30..00,"Mild mental retardation, IQ in range 50-70",Include
F700,"With the statement of no, or minimal, impairment of behaviour",86765009,Mild intellectual disability (disorder),Eu70.12,[X]Mild mental subnormality,Include
F701,Significant impairment of behaviour requiring attention or treatment,702356009,X-linked intellectual disability-psychosis-macroorchidism syndrome (disorder),Eu70.00,[X]Mild mental retardation,Include
F708,Other impairments of behaviour,61152003,Moderate intellectual disability (disorder),Eu70100,"[X]Mild mental retardation, significant impairment of behaviour requiring attention or treatment",Include
F709,Without mention of impairment of behaviour,702416008,X-linked intellectual disability Snyder type (disorder),Eu70y00,"[X]Mild mental retardation, other impairments of behaviour",Include
F71,Moderate mental retardation,783702009,X-linked intellectual disability due to glutamate ionotropic receptor AMPA type subunit 3 mutations (disorder),Eu70z00,[X]Mild mental retardation without mention of impairment of behaviour,Include
F710,"With the statement of no, or minimal, impairment of behaviour",40700009,Severe intellectual disability (disorder),Eu70000,"[X]Mild mental retardation with the statement of no, or minimal, impairment of behaviour",Include
F711,Significant impairment of behaviour requiring attention or treatment,722003007,Intellectual disability with cataract and kyphosis syndrome (disorder),Eu71.11,[X]Moderate mental subnormality,Include
F718,Other impairments of behaviour,722213009,Severe X-linked intellectual disability Gustavson type (disorder),E310.00,"Moderate mental retardation, IQ in range 35-49",Include
F719,Without mention of impairment of behaviour,778011005,Severe intellectual disability and progressive spastic paraplegia (disorder),Eu71.00,[X]Moderate mental retardation,Include
F72,Severe mental retardation,31216003,Profound intellectual disability (disorder),Eu71y00,[X]Mod retard oth behav impair,Include
F720,"With the statement of no, or minimal, impairment of behaviour",77287004,Borderline intellectual disability (disorder),Eu71100,"[X]Moderate mental retardation, significant impairment of behaviour requiring attention or treatment",Include
F721,Significant impairment of behaviour requiring attention or treatment,702412005,X-linked intellectual deficit-dystonia-dysarthria syndrome (disorder),Eu71z00,[X]Moderate mental retardation without mention of impairment of behaviour,Include
F728,Other impairments of behaviour,780827006,Synaptic Ras GTPase activating protein 1- related intellectual disability (disorder),Eu71000,"[X]Moderate mental retardation with the statement of no, or minimal, impairment of behaviour",Include
F729,Without mention of impairment of behaviour,33982008,Hyperphosphatasemia with intellectual disability (disorder),E311.00,"Severe mental retardation, IQ in range 20-34",Include
F73,Profound mental retardation,110359009,Intellectual disability (disorder),Eu72.00,[X]Severe mental retardation,Include
F730,"With the statement of no, or minimal, impairment of behaviour",236529001,"Prune belly syndrome with pulmonic stenosis, mental retardation and deafness (disorder)",Eu72.11,[X]Severe mental subnormality,Include
F731,Significant impairment of behaviour requiring attention or treatment,715989002,Congenital cataract with intellectual disability and anal atresia and urinary defect syndrome (disorder),Eu72z00,[X]Severe mental retardation without mention of impairment of behaviour,Include
F738,Other impairments of behaviour,716089008,Craniofacial digital and genital anomalies syndrome (disorder),Eu72100,"[X]Severe mental retardation, significant impairment of behaviour requiring attention or treatment",Include
F739,Without mention of impairment of behaviour,716107009,Early onset parkinsonism and intellectual disability syndrome (disorder),Eu72000,"[X]Severe mental retardation with the statement of no, or minimal, impairment of behaviour",Include
F78,Other mental retardation,716706009,Female restricted epilepsy with intellectual disability syndrome (disorder),Eu72y00,"[X]Severe mental retardation, other impairments of behaviour",Include
F780,"With the statement of no, or minimal, impairment of behaviour",717222003,Microphthalmia with ankyloblepharon and intellectual disability syndrome (disorder),Eu73.11,[X]Profound mental subnormality,Include
F781,Significant impairment of behaviour requiring attention or treatment,719042007,Uveal coloboma with cleft lip and palate and intellectual disability syndrome (disorder),E312.00,Profound mental retardation with IQ less than 20,Include
F788,Other impairments of behaviour,720401009,Cystic fibrosis with gastritis and megaloblastic anemia syndrome (disorder),Eu73.00,[X]Profound mental retardation,Include
F789,Without mention of impairment of behaviour,720468000,Aniridia and intellectual disability syndrome (disorder),Eu73z00,[X]Profound mental retardation without mention of impairment of behaviour,Include
F79,Unspecified mental retardation,720517001,Ataxia with deafness and intellectual disability syndrome (disorder),Eu73000,"[X]Profound mental retardation with the statement of no, or minimal, impairment of behaviour",Include
F790,"With the statement of no, or minimal, impairment of behaviour",721207002,"Seizure, sensorineural deafness, ataxia, intellectual disability, electrolyte imbalance syndrome (disorder)",Eu73100,"[X]Profound mental retardation, significant impairment of behaviour requiring attention or treatment",Include
F791,Significant impairment of behaviour requiring attention or treatment,722209002,"Spastic paraplegia, intellectual disability, palmoplantar hyperkeratosis syndrome (disorder)",Eu73y00,"[X]Profound mental retardation, other impairments of behaviour",Include
F798,Other impairments of behaviour,722379001,Congenital cataract with hypertrichosis and intellectual disability syndrome (disorder),E3...00,Mental retardation,Include
F799,Without mention of impairment of behaviour,722380003,Congenital cataract with intellectual disability and hypogonadotropic hypogonadism syndrome (disorder),E31..00,Other specified mental retardation,Include
F80,Specific developmental disorders of speech and language,722456001,"Intellectual disability, developmental delay, contracture syndrome (disorder)",E31z.00,Other specified mental retardation NOS,Include
F800,Specific speech articulation disorder,723365002,Hypotrichosis and intellectual disability syndrome Lopes type (disorder),E3y..00,Other specified mental retardation,Include
F801,Expressive language disorder,723621000,"Spastic tetraplegia, retinitis pigmentosa, intellectual disability syndrome (disorder)",E3z..00,Mental retardation NOS,Include
F802,Receptive language disorder,724178000,Laryngeal abductor paralysis with intellectual disability syndrome (disorder),Eu7..00,[X]Mental retardation,Include
F803,Acquired aphasia with epilepsy [Landau-Kleffner],725163002,"X-linked spasticity, intellectual disability, epilepsy syndrome (disorder)",Eu7y.00,[X]Other mental retardation,Include
F808,Other developmental disorders of speech and language,726031001,"Cerebellar ataxia, intellectual disability, optic atrophy, skin abnormalities syndrome (disorder)",Eu7y000,"[X]Other mental retardation with the statement of no, or minimal, impairment of behaviour",Include
F809,"Developmental disorder of speech and language, unspecified",726727003,X-linked intellectual disability Hedera type (disorder),Eu7y100,"[X]Other mental retardation, significant impairment of behaviour requiring attention or treatment",Include
F82,Specific developmental disorder of motor function,732251003,"Cortical blindness, intellectual disability, polydactyly syndrome (disorder)",Eu7yy00,"[X]Other mental retardation, other impairments of behaviour",Include
F83,Mixed specific developmental disorders,732954002,"Osteopenia, intellectual disability, sparse hair syndrome (disorder)",Eu7yz00,[X]Other mental retardation without mention of impairment of behaviour,Include
F841,Atypical autism,733097003,"Ichthyosis, intellectual disability, dwarfism, renal impairment syndrome (disorder)",Eu7z.00,[X]Unspecified mental retardation,Include
F842,Rett syndrome,733419006,"Metaphyseal dysostosis, intellectual disability, conductive deafness syndrome (disorder)",Eu7z.11,[X]Mental deficiency NOS,Include
F843,Other childhood disintegrative disorder,733455003,"Spastic paraplegia, glaucoma, intellectual disability syndrome (disorder)",Eu7z.12,[X]Mental subnormality NOS,Include
F844,Overactive disorder associated with mental retardation and stereotyped movements,734173003,"Skeletal abnormality, cutis laxa, craniostenosis, ambiguous genitalia, retardation, facial abnormality syndrome (disorder)",Eu7z000,"[X]Unspecified mental retardation with the statement of no, or minimal, impairment of behaviour",Include
F845,Asperger syndrome,734349003,Alpha-thalassemia intellectual disability syndrome linked to chromosome 16 (disorder),Eu7z100,"[X]Unspecified mental retardation, significant impairment of behaviour requiring attention or treatment",Include
F848,Other pervasive developmental disorders,763136000,"Charcot-Marie-Tooth disease, deafness, intellectual disability syndrome (disorder)",Eu7zy00,"[X]Unspecified mental retardation, other impairments of behaviour",Include
