icd10_code,icd10_description,snomed_conceptId,snomed_term,read2_code,read2_term
A500,"Early congenital syphilis, symptomatic",9941009,Congenital syphilitic choroiditis (disorder),A900.11,Congenital syphilitic periostitis
A501,"Early congenital syphilis, latent",27648007,Congenital syphilitic periostitis (disorder),A900.18,Congenital syphilitic splenomegaly
A502,"Early congenital syphilis, unspecified",54069001,Congenital syphilitic mucous patches (disorder),A900.16,Congenital syphilitic osteochondritis
A503,Late congenital syphilitic oculopathy,56118002,Congenital syphilitic splenomegaly (disorder),A900.17,Congenital syphilitic pemphigus
A504,Late congenital neurosyphilis [juvenile neurosyphilis],58392004,Congenital syphilitic osteochondritis (disorder),A900.00,Early congenital syphilis with symptoms
A505,"Other late congenital syphilis, symptomatic",59721007,Congenital syphilitic pemphigus (disorder),A900.12,Congenital syphilitic choroiditis
A506,"Late congenital syphilis, latent",266125005,Early congenital syphilis with symptoms (disorder),A901.00,Early latent congenital syphilis
A507,"Late congenital syphilis, unspecified",276700005,Congenital syphilitic rhinitis (disorder),A900.14,Congenital syphilitic epiphysitis
A509,"Congenital syphilis, unspecified",721583004,Mucocutaneous early congenital syphilis (disorder),A902.00,Early congenital syphilis NOS
B180,Chronic viral hepatitis B with delta-agent,46235002,"Early latent congenital syphilis, positive serology, negative spinal fluid (disorder)",Ayu4000,"[X]Early congenital syphilis, unspecified"
B181,Chronic viral hepatitis B without delta-agent,186833000,Early congenital syphilis - latent (disorder),A903.00,Syphilitic interstitial keratitis
B182,Chronic viral hepatitis C,4359001,Early congenital syphilis (less than 2 years) (disorder),A905300,Late congenital syphilitic oculopathy
B188,Other chronic viral hepatitis,44568006,Syphilitic interstitial keratitis (disorder),F4A5400,Keratitis due to syphilis
B189,"Chronic viral hepatitis, unspecified",186842007,Late congenital syphilitic oculopathy (disorder),A904200,Congenital syphilitic meningitis
B200,HIV disease resulting in mycobacterial infection,193786000,Keratitis caused by syphilis (disorder),F007400,Meningitis due to congenital syphilis
B203,HIV disease resulting in other viral infections,866106004,Interstitial keratitis due to late congenital syphilis (disorder),F033100,Encephalitis due to congenital syphilis
B205,HIV disease resulting in other mycoses,6267005,Congenital syphilitic meningitis (disorder),A904100,Congenital syphilitic encephalitis
B208,HIV disease resulting in other infectious and parasitic diseases,32735002,Congenital syphilitic encephalitis (disorder),A904.00,Juvenile neurosyphilis
