Code,Title,Category
100,General Surgery Service,Surgical Specialties
101,Urology Service,Surgical Specialties
102,Transplant Surgery Service,Surgical Specialties
103,Breast Surgery Service,Surgical Specialties
104,Colorectal Surgery Service,Surgical Specialties
105,Hepatobiliary and Pancreatic Surgery Service,Surgical Specialties
106,Upper Gastrointestinal Surgery Service,Surgical Specialties
107,Vascular Surgery Service,Surgical Specialties
108,Spinal Surgery Service,Surgical Specialties
109,Bariatric Surgery Service,Surgical Specialties
110,Trauma and Orthopaedic Service,Surgical Specialties
111,Orthopaedic Service,Surgical Specialties
113,Endocrine Surgery Service,Surgical Specialties
115,Trauma Surgery Service,Surgical Specialties
120,Ear Nose and Throat Service,Surgical Specialties
130,Ophthalmology Service,Surgical Specialties
140,Oral Surgery Service,Surgical Specialties
141,Restorative Dentistry Service,Surgical Specialties
143,Orthodontic Service,Surgical Specialties
144,Maxillofacial Surgery Service,Surgical Specialties
145,Oral and Maxillofacial Surgery Service,Surgical Specialties
149,not a Treatment Function,Surgical Specialties
150,Neurosurgical Service,Surgical Specialties
160,Plastic Surgery Service,Surgical Specialties
161,Burns Care Service,Surgical Specialties
170,Cardiothoracic Surgery Service,Surgical Specialties
172,Cardiac Surgery Service,Surgical Specialties
173,Thoracic Surgery Service,Surgical Specialties
174,Cardiothoracic Transplantation Service,Surgical Specialties
142,Paediatric Dentistry Service,Children's Specialist Services
171,Paediatric Surgery Service,Children's Specialist Services
211,Paediatric Urology Service,Children's Specialist Services
212,Paediatric Transplantation Surgery Service,Children's Specialist Services
213,Paediatric Gastrointestinal Surgery Service,Children's Specialist Services
214,Paediatric Trauma and Orthopaedic Service,Children's Specialist Services
215,Paediatric Ear Nose and Throat Service,Children's Specialist Services
216,Paediatric Ophthalmology Service,Children's Specialist Services
217,Paediatric Oral and Maxillofacial Surgery Service,Children's Specialist Services
218,Paediatric Neurosurgery Service,Children's Specialist Services
219,Paediatric Plastic Surgery Service,Children's Specialist Services
220,Paediatric Burns Care Service,Children's Specialist Services
221,Paediatric Cardiac Surgery Service,Children's Specialist Services
222,Paediatric Thoracic Surgery Service,Children's Specialist Services
223,Paediatric Epilepsy Service,Children's Specialist Services
230,Paediatric Clinical Pharmacology Service,Children's Specialist Services
240,Paediatric Palliative Medicine Service,Children's Specialist Services
241,Paediatric Pain Management Service,Children's Specialist Services
242,Paediatric Intensive Care Service,Children's Specialist Services
250,Paediatric Hepatology Service,Children's Specialist Services
251,Paediatric Gastroenterology Service,Children's Specialist Services
252,Paediatric Endocrinology Service,Children's Specialist Services
253,Paediatric Clinical Haematology Service,Children's Specialist Services
254,Paediatric Audio Vestibular Medicine Service,Children's Specialist Services
255,Paediatric Clinical Immunology and Allergy Service,Children's Specialist Services
256,Paediatric Infectious Diseases Service,Children's Specialist Services
257,Paediatric Dermatology Service,Children's Specialist Services
258,Paediatric Respiratory Medicine Service,Children's Specialist Services
259,Paediatric Nephrology Service,Children's Specialist Services
260,Paediatric Medical Oncology Service,Children's Specialist Services
261,Paediatric Inherited Metabolic Medicine Service,Children's Specialist Services
262,Paediatric Rheumatology Service,Children's Specialist Services
263,Paediatric Diabetes Service,Children's Specialist Services
264,Paediatric Cystic Fibrosis Service,Children's Specialist Services
270,Paediatric Emergency Medicine Service,Children's Specialist Services
280,Paediatric Interventional Radiology Service,Children's Specialist Services
290,Community Paediatric Service,Children's Specialist Services
291,Paediatric Neurodisability Service,Children's Specialist Services
321,Paediatric Cardiology Service,Children's Specialist Services
