code,term
1003380001,6q16 microdeletion syndrome
1003437009,Leydig cell hypoplasia due to complete luteinizing hormone receptor inactivation
1003438004,Leydig cell hypoplasia due to partial luteinizing hormone receptor inactivation
1003512001,Agenesis of ovary
1003550007,Agenesis of thymus
102452004,Abscess of thyroid
102871000119101,Hypothyroidism due to thyroiditis
10340008,Isolated gonadotropin deficiency
1051005,Hyperplasia of islet alpha cells with gastrin excess
105111000119109,Primary squamous cell carcinoma of thymus
105401000119101,Diabetes mellitus due to pancreatic injury
106281000119103,Pre-existing diabetes mellitus in mother complicating childbirth
106451000119106,Goiter due to thyroiditis
10649000,Hyperpituitarism
10661008,Hernia of ovary
10665004,Mumps pancreatitis
10680005,Insulin receptor defect
10696621000119105,Diminished ovarian reserve due to advanced maternal age
10718002,Juvenile myxedema
10736002,Isolated thyroliberin deficiency
10737281000119109,Mature cystic teratoma of right ovary
10737321000119104,Mature cystic teratoma of left ovary
1074009,Glucocorticoid-responsive primary aldosteronism
10750991000119101,Cyst of ovary in pregnancy
10753491000119101,Gestational diabetes mellitus in childbirth
10754881000119104,Diabetes mellitus in mother complicating childbirth
10754921000119106,Hyperthyroidism in childbirth
10759231000119102,Salpingo-oophoritis in pregnancy
10760001000119100,Thyroid disease in mother complicating childbirth
10760041000119103,Thyroiditis in mother complicating childbirth
10760381000119106,Thyroiditis in pregnancy
1079411000119102,Benign pheochromocytoma of left adrenal gland
1079421000119109,Benign pheochromocytoma of right adrenal gland
10809101000119109,Hypothyroidism in childbirth
10866001,Congenital pancreatic enterokinase deficiency
10871331000119105,Fibroma of left ovary
10871371000119108,Fibroma of right ovary
10871411000119109,Mucinous cystadenoma of left ovary
10871451000119105,Mucinous cystadenoma of right ovary
10871491000119100,Serous cystadenoma of left ovary
10871531000119100,Serous cystadenoma of right ovary
1090931000000108,Malignant neoplasm of multiple endocrine glands
109848009,Overlapping malignant neoplasm of pancreas
109951001,Overlapping malignant neoplasm of multiple endocrine glands
111307005,Leprechaunism syndrome
111374002,Pseudocyst of pancreas
111395007,Nephrogenic diabetes insipidus
111544009,Combination of endocrine dysfunction
111545005,Multiple endocrine deficiency syndrome
111546006,Polyglandular dysfunction
111548007,Syndrome of diencephalo-hypophyseal origin
111549004,Ovarian hyperfunction
111550004,Ovarian failure
111551000,Testicular hypofunction
111552007,Diabetes mellitus without complication
111559003,Spontaneous hypoglycemia
111560008,Disorder of pancreatic internal secretion
111564004,Epinephrine deficiency
111565003,Medulloadrenal hyperfunction
111566002,Acquired hypothyroidism
111567006,Refetoff syndrome
111568001,Hypothalamic syndrome
111569009,Hyperthermia-hyperphagia-hypothyroidism syndrome
11178005,Abnormality of secretion of glucagon
11244009,"Polyglandular autoimmune syndrome, type 1"
112991000000101,Lipoatrophic diabetes mellitus without complication
116341001,Functional cyst of ovary
11687002,Gestational diabetes mellitus
11859008,Infarction of thyroid
118951003,Drug-induced nephrogenic diabetes insipidus
119181000119104,Hypothyroxinemia of prematurity
119420007,Hemorrhagic cyst of ovary
119421006,Serous cystadenoma of ovary
119422004,Mucinous cystadenoma of ovary
119423009,Benign teratoma of ovary
12002009,Functional hyperinsulinism
12017008,Congenital absence of ovary
12246561000119101,Secondary malignant neoplasm of bilateral adrenal glands
12265461000119101,Endometriosis of bilateral ovaries
122811000119101,Partial androgen insensitivity syndrome
12286000,Adrenal calcification
12313004,Androgen resistance syndrome
12331003,Gigantism due to somatostatin deficiency
123669009,Pseudolipomatosis hypertrophy of pancreas
123671009,Adrenal gland cytomegaly
123757009,Complex gonadal endocrine disorder
123758004,Complex pituitary endocrine disorder
123759007,Prepuberal hyperpituitarism
123760002,Prepuberal panhypopituitarism
123761003,Ovarian masculinization syndrome
123762005,Hypoinsulinism
123763000,Houssay's syndrome
123764006,Complex adrenal endocrine disorder
123765007,Aldosterone disorder
123766008,Complex thyroid endocrine disorder
123843001,Neoplasm of ovary
123953004,Idiopathic hypogonadotropic hypogonadism
124214007,Deficiency of steroid 11-beta-monooxygenase
124220008,Deficiency of steroid 17-alpha-monooxygenase
124221007,Deficiency of steroid 21-monooxygenase
12427005,Congenital primary adrenocortical hypofunction
125639000,Injury of ovary
126858004,Neoplasm of ampulla of Vater
126859007,Neoplasm of pancreas
126860002,Neoplasm of head of pancreas
126861003,Neoplasm of body of pancreas
126862005,Neoplasm of tail of pancreas
126863000,Neoplasm of pancreatic duct
126864006,Neoplasm of endocrine pancreas
127009005,Disorder of endocrine receptor
127012008,Lipoatrophic diabetes
127016006,Neoplasm of multiple endocrine glands
127018007,Neoplasm of thyroid gland
127020005,Neoplasm of parathyroid gland
127021009,Neoplasm of adrenal gland
127022002,Neoplasm of adrenal cortex
