"code","description"
"368591000119109","Cheiropathy due to type 2 diabetes mellitus (disorder)"
"352941000119102","Sarcoid iridocyclitis (disorder)"
"324311000119105","Arthropathy due to endocrine disorder (disorder)"
"324301000119107","Arthropathy due to metabolic disorder (disorder)"
"322461000119108","Polyneuropathy due to systemic sclerosis (disorder)"
"320681000119102","Tubulointerstitial nephropathy due to Sjogren syndrome (disorder)"
"317931000119101","Pulmonary disease due to allergic granulomatosis angiitis (disorder)"
"311671000119100","Juvenile dermatomyositis co-occurrent with respiratory involvement (disorder)"
"308751000119106","Glomerular disease due to systemic lupus erythematosus (disorder)"
"300161000119106","Disorder of connective tissue co-occurrent and due to systemic disease (disorder)"
"296241000119107","Disorder of respiratory system due to dermatomyositis (disorder)"
"295121000119101","Nephrosis co-occurrent and due to systemic lupus erythematosus (disorder)"
"295111000119108","Nephrotic syndrome co-occurrent and due to systemic lupus erythematosus (disorder)"
"295101000119105","Nephropathy co-occurrent and due to systemic lupus erythematosus (disorder)"
"187331000119105","Arthropathy of pelvis due to neurological disorder (disorder)"
"128971000119101","Cryoglobulinemia due to chronic hepatitis C (disorder)"
"104471000119105","Charcot arthropathy due to syphilis (disorder)"
"98071000119100","Arthropathy of shoulder due to neurological disorder (disorder)"
"89681000119101","Glomerulonephritis co-occurrent and due to scleroderma (disorder)"
"72181000119109","Endocarditis due to systemic lupus erythematosus (disorder)"
"71771000119100","Neuropathic arthropathy due to type 1 diabetes mellitus (disorder)"
"8191000119104","Arthropathy of wrist due to neurological disorder (disorder)"
"781000119106","Neuropathic arthropathy due to type 2 diabetes mellitus (disorder)"
"871640001","Myocarditis due to autoimmune disease (disorder)"
"870336006","Necrotizing cutaneous vasculitis due to childhood type dermatomyositis (disorder)"
"870334009","Palmoplantar sarcoidosis (disorder)"
"870301007","Myocarditis due to childhood type dermatomyositis (disorder)"
"866103007","Interstitial lung disease due to juvenile polymyositis (disorder)"
"866049001","Mucocutaneous Behçet disease (disorder)"
"860837007","Cardiomyopathy due to connective tissue disease (disorder)"
"840455002","Cutaneous vasculitis due to childhood type dermatomyositis (disorder)"
"838366009","Anti-synthetase syndrome due to dermatomyositis (disorder)"
